Rating,Review
5,"Ini pertama kali saya datang ke kantor BPJS Cabang Yogyakarta. Begitu masuk, saya disambut dengan sangat ramah oleh petugas dan langsung ditanyakan apakah ada keluhan. Saya diarahkan untuk mengambil nomor antrean dengan jelas dan cepat. …"
5,"Menurut saya, tempatnya tidak terlalu besar, bersih, harum dan dingin sekali karena acnya banyak😂. Waktu pelayanan juga cepat kira-kira 3 menit-an untuk pengaktifan kembali kartu dan ubah lokasi faskes. Tetapi untuk antrian dipanggil itu …"
5,"Pelayanannya sangat ramah dan detail, mau itu dari pihak satpam dan pihak CS nya. Sabar dan juga jelas saat menjelaskan maupun mengarahkan pengunjung. Tempatnya tidak terlalu luas tapi juga tidak terlalu sempit, tempat duduk untuk menunggu …"
5,"Satpamnya ramah dan informatif, tempatnya nyaman dan AC dingin. Mudah diakses, google map sesuai."
5,"Saya dateng jam 10an, nunggu ngga lama, sekitar 17 menitan walaupun ada antrian 8 nomor. Pelayanan cepat karna ada terus yg dateng. Pertahankan dan tingkatkan terus pelayanannya"
5,"Pelayanan cepat, tanggap dan solutif
Datang jam 07.58 dilayani jam 08.00 gak pake antri. 6 menit persoalan administrasi BPJS langsung terselesaikan dengan sempurna. Terimakasih BAPAK/IBU
BTW aku bukan KTP DIY, Alhamdulillah bisa urus disini"
2,"Kadang sepi dan kadang rame parah. Loketnya terbatas, pegawainya sedikit. Jadi untung-untungan kalau ke sini sepi bisa cepat selesai urusannya. Kalau rame urusannya bisa lama banget bahkan tidak dilayani. Pelayanan melalui online WhatsApp …"
5,"Pelayanan ramah , sopan , cepat cara penyampaian jelas dan mudah dimengerti , untuk mb May yg tugas dikantor BPJS cabang Yogya , saya mohon maaf td waktu memberi ulasan pelayanan anda saya salah baca , harusnya sangat puas tp saya td kurang puas , sekali lagi saya mohon maaf yg sebesar2nya , sy tidak sengaja ."
2,"Pelayananya lama datang dari jam 11 belum jalan-jalan sampai jam 2, cuman diiyain aja terus ditinggal, apa harus nunggu di komplain dulu"
1,"Service lelet, aplikasi bodol.... Suram.. Mw bayar aja di persulitkan"
5,Pelayanan memuaskan. Sudah dua kali dibantu oleh Kakak CS yang ada di bagian pengambilan nomor antrian. Kakaknya mendengarkan dengan sabar dan menjelaskan dengan detail sehingga tidak perlu sampai antri pada CS yang ada di belakang meja. Semoga terus mempertahankan pelayanan prima
5,"Saya kesini saat libur panjang jadi tidak menemui antrian panjang. Pelayanan bagus, para petugas sangat ramah dan helpful, begitu customer datang langsung ditanyai keperluannya apa dan dibantu mendapatkan solusinya. …"
5,"Mampir ke BPJS Kesehatan ini untuk memperbaiki data. Pelayanan cepat & memuaskan. Hanya ada 2 loket tersedia. Ruang tunggu juga pakai AC dan wangi. Overall, semuanya baik. …"
5,"Masuk, disambut security yang merangkap sebagai resepsionis dan customer service (CS). Kalo masalahnya ringan bisa tanpa ke CS alias selesai di security depan."
1,"Loket cuma 2, antrian panjang sekali, ini org2 bayar pajak,  bayar iuran dan punya hak sebagai manusia bukan hanya warga negar, bukan para pengemis bantuan sosial, tapi pelayanan sama sekali ga ada niat gimana gitu biar cepet. Ud enak gajian ya santai mungkin, ga inget siapa yg gaji mereka, ya RAKYAT lah"
5,"Alhamdulillah, pelayanannya super keren, baru masuk dapat salam hangat dari pengawainya, penjelasannya juga sangat jelas …"
5,"Salah satu sentra pelayanan publik dengan pelayanan yang cukup bagus. Semua staf ramah, sigap dan cekatan dalam pelayanannya. Semua informasi diberikan detail, semua permasalahan jadi segera teratasi. Parkir juga gratis. Jaga dan tingkatkan terus kualitas pelayanannya."
4,Antri buat ganti kepesertaan lumayan cepat dan petugasnya ramah
5,"Suasana mendung diluar kantor bpjs membuat sejuk sehingga motor tidak kepanasan. Masuk ke dalam kantor bpjs terlihat kondisi pengunjung yang sedang mengurus bpjs kesehatan antri penuh tapi tetap terkendali, tertib, aman. Pelayanan juga bagus, jika Anda berkunjung kesini harap mengambil nomor antrian dahulu."
5,Pelayanan bagus ..pegawainya ramah  saya puas dgn pelayanan di kantor ini ...
5,"Pelayanannya sangat bagus, satpamnya juga ramah dan sangat sangat informatif, solutif membantu kendala biar ga antri, saya ganti status kepesertaan dan bayar iuran dibantu oleh satpam lewat aplikasi jadi tidak perlu antri loket petugas. Mantap overall bagus pelayanannya petugas juga good service"
5,"Mantap, pelayanannya cepat dan sangat membantu, dari Security sampai Cs semua bagus dan ramah banget, lagi nunggu no antrian sdh disamperi sama mb Cs nya di bantu langsung selesai beres, terimakasih 🙏 …"
4,"Tempat yang nyaman, wangi dan bersih. Tempat duduknya memadai untuk banyak orang yang mengantri di dalam ruangan.
Proses administrasi juga nggak memakan waktu lama, pelayanan nya juga maksimal. Satpam dan customer service nya ramah, sopan, santun dan mengarahkan dengan baik dan lancar."
1,"Pelayanannya bagus, satpam ramah tapi sangat amat kecewa sama CS Cowoknya pada saat saya mau rubah dari BPJS yg di bayarkan oleh pemerintah (PNS) ke mandiri masa saya di bilangnya ada tunggakan 2,5 thn dan cukup bayar 3,5jt aja kalau mau di …"
4,"Antriannya panjang, menunggu lama. Cs tidak buka semua."
1,Jam setengah 3 Dateng (gak tau klo BPJS selama puasa ttup jam setengah 2) .. nanya satpam  cewe .. yg jwb sambil mainan hp + gak berdiri nyamperin sama skli .. …
2,"Lama
Lama
Lama …"
5,"Dtg jm 10 dsmbut pak stpm sm mba stpm, dtnyain kprluan ny. Mau buat bpjs trnyta d cek sm mb stpm udah ada dr pbi,  lalu d dfrkan aplksi jkn cepat skli bs membantu org awam sprti sy. Terima kasih mba satpam gercep sekalii 👍👍👍 …"
4,"Gk tralu ramai, pelayanan cukup bagus.
-Parkir diluar"
